debezium-server  | {"timestamp":"2023-11-13T15:03:46.728Z","sequence":70,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.server.BaseChangeConsumer","level":"INFO","message":"Using 'io.debezium.server.BaseChangeConsumer$$Lambda$246/0x0000000840321040@4eb1c69' stream name mapper","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.454Z","sequence":132,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.mysql.MySqlConnectorTask","level":"INFO","message":"Closing connection before starting schema recovery","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.455Z","sequence":133,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.jdbc.JdbcConnection","level":"INFO","message":"Connection gracefully closed","threadName":"pool-11-thread-1","threadId":42,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.459Z","sequence":134,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.mysql.MySqlConnectorTask","level":"INFO","message":"Connector started for the first time, database schema history recovery will not be executed","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.459Z","sequence":135,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.mysql.MySqlConnectorTask","level":"INFO","message":"Reconnecting after finishing schema recovery","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.517Z","sequence":136,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.util.Threads","level":"INFO","message":"Requested thread factory for connector MySqlConnector, id = cdc named = SignalProcessor","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.531Z","sequence":137,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.util.Threads","level":"INFO","message":"Requested thread factory for connector MySqlConnector, id = cdc named = change-event-source-coordinator","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.531Z","sequence":138,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.util.Threads","level":"INFO","message":"Requested thread factory for connector MySqlConnector, id = cdc named = blocking-snapshot","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.534Z","sequence":139,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.util.Threads","level":"INFO","message":"Creating thread debezium-mysqlconnector-cdc-change-event-source-coordinator","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.55Z","sequence":140,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.pipeline.ChangeEventSourceCoordinator","level":"INFO","message":"Metrics registered","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.552Z","sequence":141,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.pipeline.ChangeEventSourceCoordinator","level":"INFO","message":"Context created","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.553Z","sequence":142,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.pipeline.signal.SignalProcessor","level":"INFO","message":"SignalProcessor started. Scheduling it every 5000ms","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.554Z","sequence":143,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.util.Threads","level":"INFO","message":"Creating thread debezium-mysqlconnector-cdc-SignalProcessor","threadName":"pool-7-thread-1","threadId":25,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.557Z","sequence":144,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.mysql.MySqlSnapshotChangeEventSource","level":"INFO","message":"No previous offset has been found","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.557Z","sequence":145,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.mysql.MySqlSnapshotChangeEventSource","level":"INFO","message":"According to the connector configuration both schema and data will be snapshotted","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.56Z","sequence":146,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Snapshot step 1 - Preparing","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.565Z","sequence":147,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Snapshot step 2 - Determining captured tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.565Z","sequence":148,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.mysql.MySqlSnapshotChangeEventSource","level":"INFO","message":"Read list of available databases","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.571Z","sequence":149,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.mysql.MySqlSnapshotChangeEventSource","level":"INFO","message":"\t list of available databases is: [information_schema, kalilab, kalilabTrace]","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.571Z","sequence":150,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.mysql.MySqlSnapshotChangeEventSource","level":"INFO","message":"Read list of available tables in each database","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.601Z","sequence":151,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.mysql.MySqlSnapshotChangeEventSource","level":"INFO","message":"\tsnapshot continuing with database(s): [information_schema, kalilabTrace, kalilab]","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.601Z","sequence":152,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silFactureEncaissement to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.601Z","sequence":153,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.edtGardeModelOccurence to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.602Z","sequence":154,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.sel to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.602Z","sequence":155,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.methodeConclusion to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.602Z","sequence":156,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.impEtiquette to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.602Z","sequence":157,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silCaisse to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.602Z","sequence":158,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silConvention to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.602Z","sequence":159,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silDemandeResultatDeltaCheck to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.602Z","sequence":160,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.edt2 to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.602Z","sequence":161,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silZoneTarifaire to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.602Z","sequence":162,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silPaillasseImpression to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.603Z","sequence":163,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silMedecinSite to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
